,Open time,Open,High,Low,Close,Volume,Closetime,Quote Asset Volume,Number of Traders,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,a
0,1589950800000,0.00175690,0.00176140,0.00175500,0.00175990,15054.12000000,1589954399999,26.47467071,1246,6598.41000000,11.60634332,0
1,1589954400000,0.00175930,0.00176800,0.00175080,0.00176080,29964.23000000,1589957999999,52.69021982,2373,13186.19000000,23.19081664,0
2,1589958000000,0.00176080,0.00176380,0.00175370,0.00175940,16837.06000000,1589961599999,29.59103016,1623,9723.17000000,17.09166244,0
3,1589961600000,0.00175940,0.00176170,0.00175400,0.00175750,22919.26000000,1589965199999,40.28536406,1959,9991.74000000,17.57052308,0
4,1589965200000,0.00175810,0.00176150,0.00175230,0.00175740,23270.21000000,1589968799999,40.88878573,1723,7918.07000000,13.91814634,0
5,1589968800000,0.00175720,0.00176390,0.00175560,0.00175730,13593.32000000,1589972399999,23.93553246,1441,7189.11000000,12.65741535,0
6,1589972400000,0.00175840,0.00176360,0.00175500,0.00175920,12717.16000000,1589975999999,22.37457140,1641,6945.48000000,12.22255055,0
7,1589976000000,0.00175910,0.00176060,0.00175610,0.00175860,13044.01000000,1589979599999,22.94105067,1586,5766.30000000,10.14260917,0
8,1589979600000,0.00175860,0.00176390,0.00175610,0.00176170,33708.27000000,1589983199999,59.36344510,1612,15182.75000000,26.73124833,0
9,1589983200000,0.00176140,0.00176390,0.00175970,0.00176330,41662.30000000,1589986799999,73.40720588,1320,29443.30000000,51.87877789,0
10,1589986800000,0.00176340,0.00178000,0.00175300,0.00176930,69549.07000000,1589990399999,122.66077463,5602,39298.89000000,69.37936295,0
11,1589990400000,0.00176930,0.00177140,0.00175560,0.00176460,25757.60000000,1589993999999,45.45786769,2770,12748.77000000,22.50510991,0
12,1589994000000,0.00176460,0.00177270,0.00176280,0.00176300,22571.11000000,1589997599999,39.86474959,2040,11514.21000000,20.34002199,0
13,1589997600000,0.00176290,0.00176580,0.00176280,0.00176360,20500.45000000,1590001199999,36.14769572,1500,5180.67000000,9.13855274,0
14,1590001200000,0.00176370,0.00176420,0.00175700,0.00175810,20954.74000000,1590004799999,36.88568405,1646,10298.19000000,18.12181183,0
15,1590004800000,0.00175830,0.00176560,0.00175520,0.00176140,23729.44000000,1590008399999,41.75097591,1381,10779.00000000,18.97333275,0
16,1590008400000,0.00176140,0.00177370,0.00176130,0.00177050,71224.83000000,1590011999999,126.02253402,1725,56649.33000000,100.23283840,0
17,1590012000000,0.00177050,0.00177750,0.00176690,0.00177630,77715.93000000,1590015599999,137.82345124,1469,66733.99000000,118.37290501,0
18,1590015600000,0.00177630,0.00178300,0.00176890,0.00177650,81997.36000000,1590019199999,145.59656710,1929,60976.01000000,108.28243707,0
19,1590019200000,0.00177650,0.00178400,0.00177340,0.00178040,32405.15000000,1590022799999,57.64735086,1766,21921.54000000,39.00542082,0
20,1590022800000,0.00178020,0.00178600,0.00177690,0.00178250,35005.08000000,1590026399999,62.45359767,1413,19299.95000000,34.44030128,0
21,1590026400000,0.00178260,0.00178600,0.00178000,0.00178440,28796.93000000,1590029999999,51.34834249,1073,12929.67000000,23.05866999,0
22,1590030000000,0.00178450,0.00178560,0.00178100,0.00178140,38241.57000000,1590033599999,68.18688260,1080,14095.13000000,25.13433584,0
23,1590033600000,0.00178150,0.00178420,0.00176600,0.00177020,45677.20000000,1590037199999,81.04921489,2314,17410.39000000,30.92557811,0
24,1590037200000,0.00177010,0.00177500,0.00176480,0.00177010,36733.67000000,1590040799999,65.01317365,1447,7147.44000000,12.65572588,0
25,1590040800000,0.00177010,0.00177300,0.00176600,0.00176760,35224.96000000,1590044399999,62.30215633,1245,5162.98000000,9.13679703,0
26,1590044400000,0.00176760,0.00177000,0.00176220,0.00176700,30229.35000000,1590047999999,53.40459945,1822,5272.21000000,9.31517804,0
27,1590048000000,0.00176720,0.00177300,0.00175440,0.00175590,39089.25000000,1590051599999,68.92800745,3841,19089.80000000,33.67908739,0
28,1590051600000,0.00175600,0.00176690,0.00175490,0.00176460,18154.61000000,1590055199999,31.96057006,1878,10874.56000000,19.14352425,0
29,1590055200000,0.00176460,0.00177290,0.00176200,0.00176460,14350.37000000,1590058799999,25.34680024,1879,10511.95000000,18.57017825,0
30,1590058800000,0.00176440,0.00177060,0.00176210,0.00176850,7329.26000000,1590062399999,12.95486168,1149,3160.65000000,5.58619871,0
31,1590062400000,0.00176810,0.00177020,0.00176500,0.00176810,5520.78000000,1590065999999,9.76016052,1198,3176.08000000,5.61668033,0
32,1590066000000,0.00176810,0.00178000,0.00176430,0.00177680,38305.54000000,1590069599999,67.90764485,2666,23796.87000000,42.19989477,0
33,1590069600000,0.00177670,0.00179600,0.00177000,0.00179510,92886.13000000,1590073199999,165.54174571,7487,55389.52000000,98.75565360,0
34,1590073200000,0.00179530,0.00179700,0.00177500,0.00177680,37680.40000000,1590076799999,67.10068411,3391,16229.31000000,28.88677781,0
35,1590076800000,0.00177680,0.00178780,0.00177540,0.00177950,26422.77000000,1590080399999,47.05981647,2258,14051.35000000,25.03436506,0
36,1590080400000,0.00177950,0.00179000,0.00177780,0.00178660,16064.34000000,1590083999999,28.66326137,1642,9097.93000000,16.23631745,0
37,1590084000000,0.00178740,0.00181470,0.00178260,0.00178290,75345.00000000,1590087599999,135.62032250,6578,41644.09000000,74.98559401,0
38,1590087600000,0.00178370,0.00178680,0.00176770,0.00177790,47762.33000000,1590091199999,84.80824933,5003,23715.41000000,42.11040979,0
39,1590091200000,0.00177780,0.00178220,0.00177480,0.00177680,18534.01000000,1590094799999,32.96331938,1555,9690.13000000,17.23792257,0
40,1590094800000,0.00177690,0.00177910,0.00176400,0.00177340,24207.22000000,1590098399999,42.89543053,2432,8241.25000000,14.60772135,0
41,1590098400000,0.00177320,0.00177750,0.00176750,0.00177660,13910.67000000,1590101999999,24.64564174,1467,8001.36000000,14.18084669,0
42,1590102000000,0.00177590,0.00177770,0.00177200,0.00177460,9236.28000000,1590105599999,16.39390780,1289,5238.75000000,9.30015271,0
43,1590105600000,0.00177460,0.00177690,0.00176820,0.00177440,36303.35000000,1590109199999,64.34998287,2453,17714.73000000,31.40588633,0
44,1590109200000,0.00177450,0.00177950,0.00176800,0.00177890,31525.11000000,1590112799999,55.90144376,1773,14388.37000000,25.51466193,0
45,1590112800000,0.00177880,0.00178730,0.00177540,0.00178700,44752.14000000,1590116399999,79.77209693,2383,24733.14000000,44.08879615,0
46,1590116400000,0.00178700,0.00178830,0.00178150,0.00178420,36312.07000000,1590119999999,64.83793344,2356,14260.76000000,25.46627711,0
47,1590120000000,0.00178430,0.00179040,0.00177860,0.00177940,34411.24000000,1590123599999,61.46209554,2587,16374.53000000,29.25111866,0
48,1590123600000,0.00177930,0.00178580,0.00177190,0.00177390,35097.29000000,1590127199999,62.39971928,2780,15576.76000000,27.68866721,0
49,1590127200000,0.00177380,0.00178370,0.00177120,0.00178220,40667.98000000,1590130799999,72.34916841,3136,18003.81000000,32.02281738,0
50,1590130800000,0.00178240,0.00179500,0.00178240,0.00179500,36774.98000000,1590134399999,65.76518532,3460,21274.20000000,38.06012199,0
51,1590134400000,0.00179490,0.00180260,0.00179290,0.00180210,40397.67000000,1590137999999,72.66441641,2832,18002.17000000,32.39071972,0
52,1590138000000,0.00180210,0.00182000,0.00180210,0.00182000,45884.97000000,1590141599999,83.16562343,3563,26702.53000000,48.40653707,0
53,1590141600000,0.00181970,0.00182000,0.00180200,0.00180930,45231.73000000,1590145199999,81.81087455,3592,18350.59000000,33.18428009,0
54,1590145200000,0.00180920,0.00181190,0.00180320,0.00180510,17087.77000000,1590148799999,30.88856605,1670,8092.81000000,14.62986007,0
55,1590148800000,0.00180520,0.00180800,0.00180350,0.00180550,12530.44000000,1590152399999,22.62870866,1569,6525.50000000,11.78503395,0
56,1590152400000,0.00180560,0.00181040,0.00179100,0.00179600,30308.23000000,1590155999999,54.58330713,3594,14627.52000000,26.35376006,0
57,1590156000000,0.00179620,0.00180700,0.00179460,0.00180430,30938.59000000,1590159599999,55.66175460,2551,12387.21000000,22.31131470,0
58,1590159600000,0.00180430,0.00181490,0.00180090,0.00180920,35994.32000000,1590163199999,65.11100619,3444,18795.89000000,33.99734360,0
59,1590163200000,0.00180940,0.00181370,0.00180500,0.00181240,33262.58000000,1590166799999,60.19396481,3604,15741.46000000,28.48993655,0
60,1590166800000,0.00181240,0.00182760,0.00180820,0.00182200,36565.51000000,1590170399999,66.42202793,4150,23411.28000000,42.54090328,0
61,1590170400000,0.00182200,0.00182500,0.00181850,0.00182050,23897.26000000,1590173999999,43.53043448,2409,8600.24000000,15.66827123,0
62,1590174000000,0.00182040,0.00183600,0.00181200,0.00182020,38280.06000000,1590177599999,69.80544140,4911,19480.23000000,35.53393344,0
63,1590177600000,0.00182020,0.00182530,0.00181460,0.00182080,25832.29000000,1590181199999,47.02905887,2683,14266.08000000,25.97982966,0
64,1590181200000,0.00182030,0.00182330,0.00181700,0.00182020,16698.69000000,1590184799999,30.39808305,1660,8089.13000000,14.72564518,0
65,1590184800000,0.00182010,0.00182190,0.00181200,0.00181770,32608.85000000,1590188399999,59.25920663,1913,10802.65000000,19.62373435,0
66,1590188400000,0.00181760,0.00181760,0.00180400,0.00180920,58971.77000000,1590191999999,106.80396970,2926,16276.55000000,29.46618272,0
67,1590192000000,0.00180920,0.00181670,0.00180890,0.00181260,34002.19000000,1590195599999,61.67014808,1940,14221.67000000,25.79466435,0
68,1590195600000,0.00181260,0.00181790,0.00180580,0.00180800,33708.05000000,1590199199999,61.08895118,1769,15502.41000000,28.09382208,0
69,1590199200000,0.00180800,0.00181490,0.00180690,0.00181370,33876.20000000,1590202799999,61.38108477,2455,18381.98000000,33.31187339,0
70,1590202800000,0.00181360,0.00181420,0.00180830,0.00180880,37328.66000000,1590206399999,67.57032366,1576,20585.45000000,37.26463818,0
71,1590206400000,0.00180860,0.00181040,0.00179850,0.00180240,34675.71000000,1590209999999,62.56805619,2422,14677.13000000,26.48584898,0
72,1590210000000,0.00180240,0.00180330,0.00179780,0.00179900,41275.32000000,1590213599999,74.32909402,1760,9691.60000000,17.45075073,0
73,1590213600000,0.00179880,0.00180360,0.00179790,0.00180120,31835.96000000,1590217199999,57.33289319,1692,8022.89000000,14.44800039,0
74,1590217200000,0.00180140,0.00180160,0.00179970,0.00180100,27245.54000000,1590220799999,49.05431336,1520,5170.85000000,9.31060003,0
75,1590220800000,0.00180110,0.00180150,0.00179590,0.00179840,26524.13000000,1590224399999,47.71062384,2259,18709.98000000,33.65876022,0
76,1590224400000,0.00179870,0.00180180,0.00179650,0.00179760,14784.36000000,1590227999999,26.60437358,1885,7152.34000000,12.87224455,0
77,1590228000000,0.00179760,0.00179990,0.00179240,0.00179640,21215.77000000,1590231599999,38.10807916,2274,9069.07000000,16.29397819,0
78,1590231600000,0.00179630,0.00179850,0.00179460,0.00179800,10949.59000000,1590235199999,19.67593372,1338,5249.50000000,9.43406723,0
79,1590235200000,0.00179800,0.00180000,0.00179280,0.00179460,19503.30000000,1590238799999,35.03459240,1813,8379.70000000,15.05638293,0
80,1590238800000,0.00179460,0.00179660,0.00179110,0.00179210,10765.36000000,1590242399999,19.30564966,1500,4907.84000000,8.80242412,0
81,1590242400000,0.00179210,0.00181000,0.00178940,0.00180430,46345.94000000,1590245999999,83.44536337,4169,21893.45000000,39.44953478,0
82,1590246000000,0.00180420,0.00180420,0.00179500,0.00180060,27298.07000000,1590249599999,49.17404100,2313,8136.73000000,14.64786493,0
83,1590249600000,0.00180090,0.00180090,0.00179370,0.00179630,12724.22000000,1590253199999,22.86685944,1873,5436.49000000,9.77104912,0
84,1590253200000,0.00179630,0.00179700,0.00179220,0.00179480,10031.44000000,1590256799999,18.00098511,1283,4781.68000000,8.57993242,0
85,1590256800000,0.00179480,0.00180080,0.00179420,0.00180020,16222.79000000,1590260399999,29.17281181,1418,6304.34000000,11.33639010,0
86,1590260400000,0.00180020,0.00180590,0.00179640,0.00179670,25062.41000000,1590263999999,45.10578766,1868,6058.23000000,10.91175718,0
87,1590264000000,0.00179720,0.00180010,0.00179360,0.00179650,12097.92000000,1590267599999,21.73662007,1713,5816.59000000,10.45028484,0
88,1590267600000,0.00179650,0.00179780,0.00179220,0.00179220,28945.26000000,1590271199999,51.97737107,1451,7594.06000000,13.63404205,0
89,1590271200000,0.00179230,0.00179460,0.00179100,0.00179330,17948.30000000,1590274799999,32.16588101,1400,8977.91000000,16.09080596,0
90,1590274800000,0.00179330,0.00179860,0.00179130,0.00179460,31990.02000000,1590278399999,57.43727333,1776,17728.84000000,31.83275652,0
91,1590278400000,0.00179450,0.00180870,0.00179280,0.00180520,57341.45000000,1590281999999,103.27767283,3623,32303.03000000,58.18236282,0
92,1590282000000,0.00180520,0.00180570,0.00179810,0.00180100,36184.23000000,1590285599999,65.19523290,2376,17386.82000000,31.32526733,0
93,1590285600000,0.00180080,0.00180530,0.00180050,0.00180370,28366.59000000,1590289199999,51.15351292,1945,13446.41000000,24.24781718,0
94,1590289200000,0.00180370,0.00180770,0.00180130,0.00180740,17749.77000000,1590292799999,32.02088783,1580,7902.04000000,14.25578555,0
95,1590292800000,0.00180740,0.00181010,0.00180400,0.00180570,12269.14000000,1590296399999,22.17186876,1766,7231.01000000,13.07090872,0
96,1590296400000,0.00180570,0.00180780,0.00180410,0.00180740,6272.16000000,1590299999999,11.32574084,988,2094.07000000,3.78172145,0
97,1590300000000,0.00180760,0.00180760,0.00179710,0.00180420,19933.05000000,1590303599999,35.92169172,2401,7819.83000000,14.08971216,0
98,1590303600000,0.00180440,0.00180560,0.00179910,0.00180210,34120.46000000,1590307199999,61.49947344,2333,16474.26000000,29.69229256,0
99,1590307200000,0.00180240,0.00180400,0.00180000,0.00180190,25285.66000000,1590310799999,45.58574823,1889,9074.10000000,16.35797890,0
100,1590310800000,0.00180200,0.00180840,0.00179820,0.00180790,18414.39000000,1590314399999,33.21843712,2226,9610.79000000,17.33490476,0
101,1590314400000,0.00180780,0.00180830,0.00180050,0.00180380,14611.29000000,1590317999999,26.35643392,1913,7000.79000000,12.62720120,0
102,1590318000000,0.00180390,0.00181000,0.00180260,0.00180700,32412.63000000,1590321599999,58.54154513,3338,18180.63000000,32.84173733,0
103,1590321600000,0.00180710,0.00181000,0.00180370,0.00180840,20178.57000000,1590325199999,36.47602996,2445,11179.29000000,20.21127948,0
104,1590325200000,0.00180850,0.00182010,0.00180850,0.00181210,55764.19000000,1590328799999,101.12853788,4102,38111.17000000,69.12428947,0
105,1590328800000,0.00181210,0.00182280,0.00181210,0.00182110,59543.99000000,1590332399999,108.26123365,3893,36891.40000000,67.08154529,0
106,1590332400000,0.00182110,0.00182260,0.00181110,0.00181420,36455.71000000,1590335999999,66.20596261,2376,24225.52000000,43.99470387,0
107,1590336000000,0.00181430,0.00182200,0.00180400,0.00181400,67969.59000000,1590339599999,123.25132861,6217,39328.77000000,71.36090993,0
108,1590339600000,0.00181370,0.00181780,0.00180580,0.00181270,29669.23000000,1590343199999,53.77641581,2689,17471.86000000,31.67083625,0
109,1590343200000,0.00181270,0.00181710,0.00181020,0.00181710,45523.77000000,1590346799999,82.57274104,2190,31747.76000000,57.58845356,0
110,1590346800000,0.00181710,0.00181920,0.00181410,0.00181920,28206.54000000,1590350399999,51.24496630,2358,20005.71000000,36.34719606,0
111,1590350400000,0.00181910,0.00181950,0.00181470,0.00181650,15061.79000000,1590353999999,27.37669037,1823,6628.47000000,12.04982204,0
112,1590354000000,0.00181650,0.00181720,0.00181270,0.00181350,45761.98000000,1590357599999,83.06367545,2231,34127.40000000,61.94943782,0
113,1590357600000,0.00181360,0.00182020,0.00181150,0.00181920,31654.56000000,1590361199999,57.53859903,2740,23632.68000000,42.96152947,0
114,1590361200000,0.00181910,0.00184000,0.00181110,0.00183180,111034.68000000,1590364799999,203.08001331,8451,69749.94000000,127.54620394,0
115,1590364800000,0.00183180,0.00184000,0.00182300,0.00183460,102352.83000000,1590368399999,187.69918399,8136,53915.06000000,98.89824844,0
116,1590368400000,0.00183490,0.00184430,0.00183230,0.00184270,65158.73000000,1590371999999,119.84141665,4024,32565.64000000,59.89493141,0
117,1590372000000,0.00184270,0.00184330,0.00183640,0.00183850,50368.05000000,1590375599999,92.71438570,2766,22018.53000000,40.53354150,0
118,1590375600000,0.00183840,0.00184200,0.00182790,0.00184170,55658.70000000,1590379199999,102.13292021,4652,28774.32000000,52.80884589,0
119,1590379200000,0.00184170,0.00185270,0.00184100,0.00184210,42697.69000000,1590382799999,78.83480967,3742,25296.54000000,46.70882100,0
120,1590382800000,0.00184190,0.00184450,0.00183710,0.00184220,33986.69000000,1590386399999,62.57669879,2620,16809.46000000,30.95401024,0
121,1590386400000,0.00184220,0.00184790,0.00183870,0.00184090,32561.94000000,1590389999999,59.99277014,3110,17245.44000000,31.77755560,0
122,1590390000000,0.00184090,0.00184750,0.00183620,0.00183910,37399.68000000,1590393599999,68.89691543,3635,18878.51000000,34.77861864,0
123,1590393600000,0.00183910,0.00184420,0.00183790,0.00184290,33452.99000000,1590397199999,61.61216531,3413,17108.05000000,31.50997845,0
124,1590397200000,0.00184270,0.00184820,0.00183930,0.00184300,54010.52000000,1590400799999,99.57493570,4433,28321.05000000,52.22249828,0
125,1590400800000,0.00184320,0.00185160,0.00184240,0.00184760,52915.71000000,1590404399999,97.75741730,3798,27549.99000000,50.90479948,0
126,1590404400000,0.00184780,0.00184950,0.00184000,0.00184190,30465.08000000,1590407999999,56.18731040,3070,12966.86000000,23.91513621,0
127,1590408000000,0.00184210,0.00185150,0.00184050,0.00185030,34122.82000000,1590411599999,63.04769057,3313,20241.55000000,37.40566184,0
128,1590411600000,0.00185030,0.00185080,0.00184320,0.00184400,28632.40000000,1590415199999,52.88525676,2831,12991.90000000,23.99785727,0
129,1590415200000,0.00184400,0.00185060,0.00184120,0.00184980,38482.68000000,1590418799999,71.01026333,3514,20341.79000000,37.54406484,0
130,1590418800000,0.00184980,0.00185220,0.00184470,0.00184650,28859.47000000,1590422399999,53.35624579,3014,14360.29000000,26.55181521,0
131,1590422400000,0.00184690,0.00185240,0.00184400,0.00185080,47196.65000000,1590425999999,87.20015409,3353,24439.15000000,45.16055332,0
132,1590426000000,0.00185080,0.00185120,0.00184060,0.00184270,33725.81000000,1590429599999,62.24519964,3068,13248.93000000,24.44918286,0
133,1590429600000,0.00184270,0.00184550,0.00183840,0.00183970,36807.41000000,1590433199999,67.78460805,2771,14267.12000000,26.27881648,0
134,1590433200000,0.00183970,0.00184260,0.00182720,0.00183310,42812.68000000,1590436799999,78.47131992,4221,20285.21000000,37.17825236,0
135,1590436800000,0.00183310,0.00183420,0.00182590,0.00182910,36366.40000000,1590440399999,66.50212379,3066,13732.94000000,25.11504562,0
136,1590440400000,0.00182920,0.00183410,0.00182750,0.00183200,19282.17000000,1590443999999,35.30920653,2791,10800.27000000,19.78000289,0
137,1590444000000,0.00183190,0.00183550,0.00182850,0.00183360,18091.09000000,1590447599999,33.14368554,2020,8374.82000000,15.34552652,0
138,1590447600000,0.00183360,0.00184010,0.00183120,0.00183990,21469.02000000,1590451199999,39.41648220,2037,11799.08000000,21.66610218,0
139,1590451200000,0.00183990,0.00184230,0.00183450,0.00183920,61792.09000000,1590454799999,113.60524342,3850,31124.06000000,57.23082296,0
140,1590454800000,0.00183930,0.00184010,0.00183100,0.00183800,52102.14000000,1590458399999,95.66717890,3545,23409.38000000,42.98609042,0
141,1590458400000,0.00183790,0.00184130,0.00183470,0.00183820,27844.45000000,1590461999999,51.17755474,2473,13735.33000000,25.24520272,0
142,1590462000000,0.00183810,0.00184910,0.00183220,0.00184600,41272.87000000,1590465599999,75.92718785,4143,22818.87000000,41.98838132,0
143,1590465600000,0.00184610,0.00184630,0.00183720,0.00183960,29888.54000000,1590469199999,55.03128760,3014,13634.69000000,25.10994105,0
144,1590469200000,0.00183950,0.00184250,0.00183420,0.00183660,29493.80000000,1590472799999,54.21579557,3135,14795.19000000,27.19815609,0
145,1590472800000,0.00183660,0.00183890,0.00183310,0.00183740,24380.78000000,1590476399999,44.75727479,2787,11984.62000000,22.00199219,0
146,1590476400000,0.00183740,0.00184240,0.00183150,0.00183270,35729.10000000,1590479999999,65.65881382,3033,17333.59000000,31.85689658,0
147,1590480000000,0.00183250,0.00183570,0.00182610,0.00183080,39016.77000000,1590483599999,71.43255824,3719,18111.69000000,33.16344450,0
148,1590483600000,0.00183090,0.00183890,0.00182510,0.00183410,50219.04000000,1590487199999,92.04973875,4188,26311.54000000,48.23417455,0
149,1590487200000,0.00183390,0.00183920,0.00182950,0.00183370,35381.36000000,1590490799999,64.85265169,3594,16883.27000000,30.95083966,0
150,1590490800000,0.00183350,0.00183450,0.00183000,0.00183130,30834.61000000,1590494399999,56.46186280,2557,14438.46000000,26.44051916,0
151,1590494400000,0.00183110,0.00183280,0.00182550,0.00183060,42113.18000000,1590497999999,77.05353637,3199,17741.14000000,32.46062412,0
152,1590498000000,0.00183080,0.00183360,0.00182740,0.00183310,29424.68000000,1590501599999,53.87362723,2559,15278.97000000,27.98157799,0
153,1590501600000,0.00183310,0.00183680,0.00183000,0.00183340,28148.58000000,1590505199999,51.60509543,2903,14705.19000000,26.96601667,0
154,1590505200000,0.00183350,0.00183860,0.00182930,0.00183410,45696.54000000,1590508799999,83.80564435,4538,24475.40000000,44.88952834,0
155,1590508800000,0.00183390,0.00183600,0.00183070,0.00183390,29341.61000000,1590512399999,53.80222564,3271,14551.53000000,26.68572613,0
156,1590512400000,0.00183390,0.00183640,0.00183170,0.00183460,22172.95000000,1590515999999,40.67468310,2511,10653.11000000,19.54458167,0
157,1590516000000,0.00183460,0.00183600,0.00183220,0.00183380,26245.76000000,1590519599999,48.14678214,2272,12293.67000000,22.55570208,0
158,1590519600000,0.00183380,0.00183650,0.00183140,0.00183210,23170.57000000,1590523199999,42.49759414,2329,9705.83000000,17.80483901,0
159,1590523200000,0.00183200,0.00183340,0.00182600,0.00182880,21517.42000000,1590526799999,39.35393845,2502,11568.11000000,21.15925225,0
160,1590526800000,0.00182890,0.00183290,0.00182610,0.00183160,16213.79000000,1590530399999,29.67261826,1929,6838.40000000,12.51685651,0
161,1590530400000,0.00183160,0.00183640,0.00183080,0.00183470,18507.58000000,1590533999999,33.94323811,2291,9632.65000000,17.66710641,0
162,1590534000000,0.00183490,0.00183770,0.00183250,0.00183380,21170.65000000,1590537599999,38.85836757,2494,12036.34000000,22.09603924,0
163,1590537600000,0.00183360,0.00184490,0.00182940,0.00183000,54713.75000000,1590541199999,100.45182433,4667,28127.73000000,51.65801949,0
164,1590541200000,0.00183000,0.00183700,0.00182970,0.00183380,31445.45000000,1590544799999,57.63587666,2643,14763.54000000,27.06100714,0
165,1590544800000,0.00183380,0.00183850,0.00183120,0.00183450,25875.48000000,1590548399999,47.48139641,2505,11837.54000000,21.72242303,0
