,Open time,Open,High,Low,Close,Volume,Closetime,Quote Asset Volume,Number of Traders,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,a
166,1590548400000,0.00183450,0.00183500,0.00183000,0.00183330,21773.23000000,1590551999999,39.90705391,2351,10499.93000000,19.24551330,0
167,1590552000000,0.00183330,0.00183510,0.00182930,0.00182980,19559.13000000,1590555599999,35.82760652,1935,9655.24000000,17.68817988,0
168,1590555600000,0.00182990,0.00183510,0.00182930,0.00183240,18169.51000000,1590559199999,33.28847062,2086,8728.68000000,15.99389025,0
169,1590559200000,0.00183230,0.00183740,0.00183140,0.00183510,32331.38000000,1590562799999,59.34841751,2287,15541.83000000,28.52596575,0
170,1590562800000,0.00183510,0.00183810,0.00183370,0.00183400,19228.41000000,1590566399999,35.31217455,1695,10597.32000000,19.46309620,0
171,1590566400000,0.00183400,0.00183530,0.00182160,0.00182670,49207.49000000,1590569999999,89.93375013,4545,20384.75000000,37.26247359,0
172,1590570000000,0.00182670,0.00183120,0.00182350,0.00182810,33201.10000000,1590573599999,60.68175398,2626,13423.52000000,24.53820294,0
173,1590573600000,0.00182820,0.00182980,0.00179490,0.00180550,102101.68000000,1590577199999,184.66925778,10052,41095.74000000,74.28762622,0
174,1590577200000,0.00180570,0.00180680,0.00179260,0.00179650,69486.13000000,1590580799999,125.05007241,6093,27661.73000000,49.80541419,0
175,1590580800000,0.00179630,0.00180280,0.00179310,0.00180020,32624.30000000,1590584399999,58.64243913,3686,17911.92000000,32.19760326,0
176,1590584400000,0.00180020,0.00180110,0.00178940,0.00179310,42301.80000000,1590587999999,75.92043135,4481,17989.65000000,32.28833957,0
177,1590588000000,0.00179320,0.00179780,0.00179300,0.00179440,26964.15000000,1590591599999,48.41208289,2848,15534.91000000,27.89298551,0
178,1590591600000,0.00179440,0.00179710,0.00178740,0.00179270,65592.18000000,1590595199999,117.57032354,4789,31709.17000000,56.83779353,0
179,1590595200000,0.00179270,0.00179550,0.00179000,0.00179240,40562.97000000,1590598799999,72.69276199,2897,12061.49000000,21.62260631,0
180,1590598800000,0.00179250,0.00179550,0.00178820,0.00179540,43724.27000000,1590602399999,78.32566187,3013,16429.53000000,29.43944368,0
181,1590602400000,0.00179520,0.00179820,0.00179350,0.00179740,15451.38000000,1590605999999,27.74619543,1711,7353.28000000,13.20557704,0
182,1590606000000,0.00179740,0.00179840,0.00179110,0.00179240,17315.32000000,1590609599999,31.07852881,1733,10152.96000000,18.22422956,0
183,1590609600000,0.00179270,0.00179720,0.00179180,0.00179280,12382.78000000,1590613199999,22.21532804,1360,6301.06000000,11.30778490,0
184,1590613200000,0.00179280,0.00180040,0.00179110,0.00179920,15790.34000000,1590616799999,28.35734830,2036,7996.83000000,14.36110397,0
185,1590616800000,0.00179930,0.00180160,0.00179380,0.00179630,20624.22000000,1590620399999,37.07776407,1960,6800.19000000,12.22782904,0
186,1590620400000,0.00179700,0.00179790,0.00178770,0.00178930,22874.39000000,1590623999999,40.98609614,2116,8003.01000000,14.34511460,0
187,1590624000000,0.00178860,0.00179700,0.00178080,0.00178200,42826.32000000,1590627599999,76.70413003,2992,18928.03000000,33.91358624,0
188,1590627600000,0.00178260,0.00178780,0.00178060,0.00178530,45063.95000000,1590631199999,80.38152585,2383,20425.18000000,36.43800889,0
189,1590631200000,0.00178540,0.00180300,0.00178420,0.00179400,77893.30000000,1590634799999,139.76885596,3580,34466.00000000,61.84614216,0
190,1590634800000,0.00179430,0.00179950,0.00179080,0.00179650,28912.07000000,1590638399999,51.92041295,1696,15402.56000000,27.66056388,0
191,1590638400000,0.00179780,0.00180000,0.00179060,0.00179280,21479.46000000,1590641999999,38.54326894,1998,10598.16000000,19.01720700,0
192,1590642000000,0.00179280,0.00180050,0.00179070,0.00179890,24229.99000000,1590645599999,43.52606856,1778,11287.70000000,20.27573000,0
193,1590645600000,0.00179880,0.00180050,0.00179560,0.00179890,18848.29000000,1590649199999,33.89223624,1680,8382.66000000,15.07418185,0
194,1590649200000,0.00179890,0.00180100,0.00179520,0.00179750,21930.05000000,1590652799999,39.44000099,1398,9928.23000000,17.85835453,0
195,1590652800000,0.00179690,0.00180100,0.00179300,0.00179300,16143.42000000,1590656399999,29.01467615,1984,7157.51000000,12.86901168,0
196,1590656400000,0.00179310,0.00179530,0.00178970,0.00179180,20106.87000000,1590659999999,36.04537950,1932,9324.78000000,16.71722726,0
197,1590660000000,0.00179190,0.00179750,0.00179130,0.00179500,11796.75000000,1590663599999,21.17461607,1527,6057.82000000,10.87617267,0
198,1590663600000,0.00179500,0.00179780,0.00177650,0.00178010,35827.72000000,1590667199999,63.94994987,3580,15125.07000000,27.01734322,0
199,1590667200000,0.00178030,0.00178520,0.00175700,0.00176080,78772.59000000,1590670799999,139.33069819,6764,32508.86000000,57.52544760,0
200,1590670800000,0.00176010,0.00176900,0.00175710,0.00176520,37757.24000000,1590674399999,66.60200419,2800,19737.40000000,34.81814329,0
201,1590674400000,0.00176550,0.00177140,0.00175500,0.00176940,62698.70000000,1590677999999,110.56306425,3880,28635.77000000,50.49446922,0
202,1590678000000,0.00176990,0.00178800,0.00176900,0.00178310,37487.71000000,1590681599999,66.77908455,3330,19857.08000000,35.38104945,0
203,1590681600000,0.00178220,0.00179620,0.00177800,0.00179450,44234.50000000,1590685199999,79.20829222,3536,21324.62000000,38.19052123,0
204,1590685200000,0.00179500,0.00179510,0.00178500,0.00178540,20622.78000000,1590688799999,36.87116184,1685,8227.60000000,14.71112142,0
205,1590688800000,0.00178670,0.00178960,0.00178500,0.00178780,19748.68000000,1590692399999,35.29220583,2118,10684.90000000,19.09564017,0
206,1590692400000,0.00178800,0.00179300,0.00178620,0.00179240,19277.27000000,1590695999999,34.49952281,1596,9608.76000000,17.20216746,0
207,1590696000000,0.00179230,0.00179800,0.00178940,0.00179000,15390.34000000,1590699599999,27.62119194,1689,8259.76000000,14.82918453,0
208,1590699600000,0.00179020,0.00179650,0.00178930,0.00179050,23980.85000000,1590703199999,43.00391395,1783,11671.34000000,20.93375307,0
209,1590703200000,0.00179040,0.00179220,0.00178000,0.00179090,45082.45000000,1590706799999,80.59427020,2628,16173.38000000,28.91436522,0
210,1590706800000,0.00179090,0.00179470,0.00178100,0.00178260,53104.07000000,1590710399999,94.83894900,3586,28508.47000000,50.91121913,0
211,1590710400000,0.00178260,0.00179360,0.00178220,0.00179100,55965.99000000,1590713999999,100.03438091,3462,30096.59000000,53.79520420,0
212,1590714000000,0.00179080,0.00180500,0.00178830,0.00180500,50479.74000000,1590717599999,90.60134308,3381,30304.68000000,54.41424116,0
213,1590717600000,0.00180470,0.00180600,0.00179340,0.00180070,30210.07000000,1590721199999,54.33201689,2328,13856.29000000,24.92350493,0
214,1590721200000,0.00180190,0.00180220,0.00179520,0.00179580,25920.97000000,1590724799999,46.60961291,1706,10860.18000000,19.53003211,0
215,1590724800000,0.00179560,0.00180000,0.00179380,0.00179810,18075.87000000,1590728399999,32.49717314,1479,9101.87000000,16.36616628,0
216,1590728400000,0.00179810,0.00179960,0.00179270,0.00179320,31369.02000000,1590731999999,56.33468856,1749,8050.67000000,14.46042857,0
217,1590732000000,0.00179310,0.00179490,0.00178730,0.00178990,16911.19000000,1590735599999,30.29649411,1529,5180.77000000,9.28321019,0
218,1590735600000,0.00178980,0.00179970,0.00178910,0.00179250,35962.18000000,1590739199999,64.48245311,1916,11796.67000000,21.16104816,0
219,1590739200000,0.00179250,0.00179360,0.00177830,0.00178190,42964.78000000,1590742799999,76.75864934,3351,16531.68000000,29.53591356,0
220,1590742800000,0.00178110,0.00178490,0.00177670,0.00178370,24468.17000000,1590746399999,43.56312597,2151,12508.00000000,22.27261362,0
221,1590746400000,0.00178350,0.00178850,0.00178080,0.00178300,19967.19000000,1590749999999,35.60742178,2062,9452.97000000,16.86267081,0
222,1590750000000,0.00178290,0.00179080,0.00178080,0.00178980,15929.69000000,1590753599999,28.44086646,1908,8128.43000000,14.51622843,0
223,1590753600000,0.00178910,0.00179070,0.00178170,0.00178940,15153.73000000,1590757199999,27.06471685,1803,7654.51000000,13.67289465,0
224,1590757200000,0.00178980,0.00179170,0.00178380,0.00178790,35244.29000000,1590760799999,63.02808773,2014,12707.62000000,22.73418808,0
225,1590760800000,0.00178790,0.00180390,0.00178280,0.00179700,94425.08000000,1590764399999,169.61071975,4128,54735.79000000,98.30922551,0
226,1590764400000,0.00179690,0.00179770,0.00178810,0.00179060,55553.29000000,1590767999999,99.63533751,2930,21349.17000000,38.28132802,0
227,1590768000000,0.00179020,0.00179450,0.00178860,0.00179190,43293.74000000,1590771599999,77.53433196,2888,14813.27000000,26.52845124,0
228,1590771600000,0.00179170,0.00179930,0.00178970,0.00179500,65504.83000000,1590775199999,117.61363922,2500,21639.35000000,38.84575229,0
229,1590775200000,0.00179500,0.00179900,0.00179080,0.00179810,35738.89000000,1590778799999,64.15056967,2153,19846.27000000,35.63273946,0
230,1590778800000,0.00179790,0.00181490,0.00179680,0.00181390,64213.56000000,1590782399999,115.94931539,3401,41534.35000000,74.99762871,0
231,1590782400000,0.00181420,0.00181650,0.00180800,0.00181460,47444.65000000,1590785999999,86.02522599,2411,18567.07000000,33.67367398,0
232,1590786000000,0.00181450,0.00181620,0.00180000,0.00180490,33755.38000000,1590789599999,61.03771456,2493,13227.18000000,23.93436789,0
233,1590789600000,0.00180440,0.00180680,0.00180040,0.00180340,12751.46000000,1590793199999,22.99669733,1343,6008.45000000,10.83683408,0
234,1590793200000,0.00180310,0.00180540,0.00180200,0.00180350,73978.34000000,1590796799999,133.41058513,1734,42535.33000000,76.71175176,0
235,1590796800000,0.00180340,0.00182590,0.00180310,0.00181670,99339.11000000,1590800399999,180.35956565,5572,56473.70000000,102.52646136,0
236,1590800400000,0.00181680,0.00181730,0.00180950,0.00181010,41696.59000000,1590803999999,75.64271032,2077,26373.74000000,47.85080280,0
237,1590804000000,0.00181050,0.00181410,0.00180770,0.00180870,26349.34000000,1590807599999,47.71629273,1890,13775.31000000,24.95305796,0
238,1590807600000,0.00180960,0.00182470,0.00180730,0.00181450,33698.78000000,1590811199999,61.17157907,2586,15104.90000000,27.41155892,0
239,1590811200000,0.00181460,0.00182080,0.00180270,0.00180770,116042.74000000,1590814799999,210.39330316,5541,43068.52000000,78.10252542,0
240,1590814800000,0.00180750,0.00182800,0.00180710,0.00181360,51860.09000000,1590818399999,94.10781225,4453,25852.89000000,46.91523161,0
241,1590818400000,0.00181360,0.00182900,0.00180690,0.00181930,48738.22000000,1590821999999,88.61017304,3368,25504.87000000,46.36753574,0
242,1590822000000,0.00181980,0.00183000,0.00181410,0.00181490,49199.21000000,1590825599999,89.57784430,2878,19338.52000000,35.23332078,0
243,1590825600000,0.00181500,0.00182200,0.00181410,0.00181710,20296.25000000,1590829199999,36.88312322,1678,11549.86000000,20.98760233,0
244,1590829200000,0.00181740,0.00182140,0.00181470,0.00181650,24083.40000000,1590832799999,43.77016302,1768,11731.74000000,21.32425789,0
245,1590832800000,0.00181650,0.00182420,0.00181600,0.00182200,18127.79000000,1590836399999,32.99556335,1736,10411.93000000,18.95255344,0
246,1590836400000,0.00182240,0.00183150,0.00181930,0.00183050,23896.50000000,1590839999999,43.65506646,1918,14211.93000000,25.96548489,0
247,1590840000000,0.00183050,0.00183980,0.00183020,0.00183290,30008.86000000,1590843599999,55.06571663,2628,17448.68000000,32.01845135,0
248,1590843600000,0.00183320,0.00183410,0.00182520,0.00182610,36195.07000000,1590847199999,66.18691529,2290,13337.13000000,24.39583251,0
249,1590847200000,0.00182610,0.00183180,0.00182500,0.00183030,89736.39000000,1590850799999,164.02568362,2302,24273.75000000,44.38755602,0
250,1590850800000,0.00183020,0.00183140,0.00182070,0.00182250,69139.06000000,1590854399999,126.10356197,3280,25125.74000000,45.84118919,0
251,1590854400000,0.00182250,0.00183110,0.00182100,0.00182990,32791.40000000,1590857999999,59.89256704,2436,17630.69000000,32.20181977,0
252,1590858000000,0.00183000,0.00183400,0.00182800,0.00183360,30664.02000000,1590861599999,56.15167668,2165,18496.37000000,33.87439143,0
253,1590861600000,0.00183360,0.00183580,0.00183250,0.00183550,20861.19000000,1590865199999,38.27408052,1582,10860.81000000,19.92899923,0
254,1590865200000,0.00183550,0.00184500,0.00183550,0.00184500,34534.46000000,1590868799999,63.53049152,2484,23051.52000000,42.40148363,0
255,1590868800000,0.00184490,0.00184570,0.00183300,0.00184240,39206.61000000,1590872399999,72.08973071,2990,16547.31000000,30.43682793,0
256,1590872400000,0.00184250,0.00184990,0.00184150,0.00184590,26027.41000000,1590875999999,48.05756403,2255,16064.67000000,29.66271143,0
257,1590876000000,0.00184640,0.00184820,0.00182300,0.00182630,71897.28000000,1590879599999,131.99900941,5226,32585.58000000,59.83815103,0
258,1590879600000,0.00182620,0.00183280,0.00182020,0.00182790,43886.43000000,1590883199999,80.12896468,3268,22373.04000000,40.85560054,0
259,1590883200000,0.00182830,0.00184920,0.00182540,0.00184430,50169.17000000,1590886799999,92.01742533,3286,31958.76000000,58.61572803,0
260,1590886800000,0.00184290,0.00188000,0.00183970,0.00186800,144486.58000000,1590890399999,268.88297482,8174,86946.39000000,161.83058861,0
261,1590890400000,0.00186810,0.00187030,0.00185550,0.00185550,53057.53000000,1590893999999,98.75170075,2628,21035.15000000,39.15997909,0
262,1590894000000,0.00185550,0.00186420,0.00182530,0.00183310,120148.43000000,1590897599999,221.76569644,7206,49980.07000000,92.27466487,0
263,1590897600000,0.00183320,0.00184080,0.00183210,0.00183870,28697.00000000,1590901199999,52.68126467,1974,14144.84000000,25.96850014,0
264,1590901200000,0.00183900,0.00184990,0.00183410,0.00183750,47952.44000000,1590904799999,88.27063308,3153,20289.53000000,37.35393626,0
265,1590904800000,0.00183740,0.00184610,0.00183400,0.00184610,23809.16000000,1590908399999,43.76802274,1494,9823.46000000,18.07306527,0
266,1590908400000,0.00184620,0.00185600,0.00184160,0.00185600,30406.99000000,1590911999999,56.21720618,2405,17921.69000000,33.14608982,0
267,1590912000000,0.00185520,0.00186000,0.00184810,0.00185750,39537.13000000,1590915599999,73.38699291,2605,21230.59000000,39.40823166,0
268,1590915600000,0.00185670,0.00186320,0.00185500,0.00186040,24993.55000000,1590919199999,46.48546142,1747,11314.36000000,21.04210376,0
269,1590919200000,0.00185970,0.00186870,0.00185970,0.00186690,33325.47000000,1590922799999,62.11955932,2313,18630.48000000,34.73365039,0
270,1590922800000,0.00186690,0.00186970,0.00185500,0.00185950,29644.93000000,1590926399999,55.24769139,2500,12360.69000000,23.04420615,0
271,1590926400000,0.00185820,0.00185840,0.00184610,0.00184810,38498.60000000,1590929999999,71.29177685,2929,16037.19000000,29.70615780,0
272,1590930000000,0.00184810,0.00185650,0.00184510,0.00185000,39045.78000000,1590933599999,72.28082537,2685,17818.01000000,32.98389873,0
273,1590933600000,0.00185030,0.00185070,0.00182800,0.00183010,66764.48000000,1590937199999,122.70307294,4595,26787.30000000,49.24342458,0
274,1590937200000,0.00182970,0.00183620,0.00182530,0.00183000,81556.74000000,1590940799999,149.31676774,3800,37132.03000000,67.99312218,0
275,1590940800000,0.00182930,0.00183420,0.00182500,0.00183180,30437.43000000,1590944399999,55.68464301,2275,15929.08000000,29.14772248,0
276,1590944400000,0.00183040,0.00183850,0.00182740,0.00183170,42019.99000000,1590947999999,77.06179867,2584,15897.63000000,29.15776986,0
277,1590948000000,0.00183210,0.00183450,0.00182470,0.00182710,17192.81000000,1590951599999,31.46502053,1765,7048.07000000,12.90466018,0
278,1590951600000,0.00182710,0.00183000,0.00182500,0.00182960,15025.47000000,1590955199999,27.45997593,1457,9098.16000000,16.62928845,0
279,1590955200000,0.00182970,0.00183000,0.00182220,0.00182920,21273.65000000,1590958799999,38.85270432,2031,10368.76000000,18.93926055,0
280,1590958800000,0.00182920,0.00182920,0.00180110,0.00181690,48774.92000000,1590962399999,88.43581887,4563,17584.22000000,31.87457594,0
281,1590962400000,0.00181690,0.00182560,0.00181120,0.00181220,42385.93000000,1590965999999,77.10940224,2849,15341.19000000,27.91987205,0
282,1590966000000,0.00181310,0.00181600,0.00179310,0.00180850,81678.70000000,1590969599999,147.08415426,5475,37064.57000000,66.74403489,0
283,1590969600000,0.00180920,0.00181300,0.00179980,0.00181160,73009.76000000,1590973199999,131.88140343,3273,33488.33000000,60.49472438,0
284,1590973200000,0.00181140,0.00182590,0.00180810,0.00182370,54387.68000000,1590976799999,98.88139679,2607,32128.36000000,58.40996645,0
285,1590976800000,0.00182410,0.00183440,0.00182200,0.00183440,64901.54000000,1590980399999,118.52116108,2892,36141.49000000,66.01605924,0
286,1590980400000,0.00183410,0.00183620,0.00182210,0.00182550,55693.64000000,1590983999999,101.87165633,2215,28625.06000000,52.36184988,0
287,1590984000000,0.00182520,0.00182530,0.00181400,0.00181480,50167.58000000,1590987599999,91.31911996,2602,23023.27000000,41.92159612,0
288,1590987600000,0.00181440,0.00182040,0.00181140,0.00181720,43703.21000000,1590991199999,79.40007673,2017,27330.48000000,49.66060861,0
289,1590991200000,0.00181660,0.00182160,0.00181350,0.00181850,34956.09000000,1590994799999,63.53626958,1709,15412.55000000,28.01641350,0
290,1590994800000,0.00181840,0.00182490,0.00181700,0.00181820,59289.20000000,1590998399999,107.97256240,2509,27420.24000000,49.94244738,0
291,1590998400000,0.00181770,0.00182630,0.00181660,0.00182090,25283.46000000,1591001999999,46.06613675,2072,13399.67000000,24.41442048,0
292,1591002000000,0.00182090,0.00182740,0.00182020,0.00182130,25388.87000000,1591005599999,46.29893135,1942,12054.35000000,21.98106029,0
293,1591005600000,0.00182090,0.00182370,0.00181400,0.00181630,27712.03000000,1591009199999,50.37192210,2152,13238.74000000,24.06851684,0
294,1591009200000,0.00181650,0.00182090,0.00181420,0.00181790,30160.90000000,1591012799999,54.82937062,1808,16582.20000000,30.14539089,0
295,1591012800000,0.00181790,0.00181800,0.00180660,0.00181490,44024.55000000,1591016399999,79.79323886,3240,22322.59000000,40.46297642,0
296,1591016400000,0.00181470,0.00181780,0.00181300,0.00181700,45142.99000000,1591019999999,81.97007726,1768,12969.23000000,23.54994281,0
297,1591020000000,0.00181640,0.00182080,0.00181520,0.00181990,24864.46000000,1591023599999,45.21333771,1911,14464.40000000,26.30548048,0
298,1591023600000,0.00182000,0.00182000,0.00181330,0.00181890,32639.85000000,1591027199999,59.32702494,1995,17228.19000000,31.32009830,0
299,1591027200000,0.00181900,0.00182000,0.00181330,0.00181790,65192.03000000,1591030799999,118.47065372,2263,19067.41000000,34.65346745,0
300,1591030800000,0.00181840,0.00182470,0.00181570,0.00181890,91841.10000000,1591034399999,167.24366433,1890,16087.60000000,29.29020462,0
301,1591034400000,0.00181910,0.00181930,0.00181330,0.00181730,65282.96000000,1591037999999,118.60006862,1472,11888.89000000,21.59943244,0
302,1591038000000,0.00181680,0.00182180,0.00181490,0.00182140,25661.31000000,1591041599999,46.66311751,1623,15065.81000000,27.40103970,0
303,1591041600000,0.00182140,0.00182290,0.00180650,0.00180710,30839.48000000,1591045199999,55.98512648,2436,17383.82000000,31.57114326,0
304,1591045200000,0.00180720,0.00181800,0.00180400,0.00181610,74282.44000000,1591048799999,134.38575521,2047,12903.42000000,23.36738930,0
305,1591048800000,0.00181620,0.00182060,0.00181120,0.00181500,55701.30000000,1591052399999,101.14522087,2592,22772.33000000,41.36010715,0
306,1591052400000,0.00181490,0.00181490,0.00174950,0.00175840,233577.54000000,1591055999999,414.96146437,18401,82893.47000000,147.26170505,0
307,1591056000000,0.00175880,0.00176730,0.00175140,0.00176610,57500.85000000,1591059599999,101.06289857,3260,28903.62000000,50.81442351,0
308,1591059600000,0.00176610,0.00176910,0.00176100,0.00176390,51167.09000000,1591063199999,90.28875730,2383,22669.26000000,40.00463023,0
309,1591063200000,0.00176370,0.00177440,0.00176300,0.00177160,62594.78000000,1591066799999,110.72699348,2317,38194.93000000,67.60398871,0
310,1591066800000,0.00177170,0.00177670,0.00176620,0.00177080,36681.06000000,1591070399999,64.99287732,1675,20282.28000000,35.94093240,0
311,1591070400000,0.00177080,0.00177380,0.00176570,0.00177200,72179.65000000,1591073999999,127.74806910,2178,45196.65000000,80.00333902,0
312,1591074000000,0.00177200,0.00178060,0.00176970,0.00177960,79764.23000000,1591077599999,141.54691723,2397,58594.47000000,103.98965859,0
313,1591077600000,0.00177960,0.00178190,0.00177090,0.00178140,52475.02000000,1591081199999,93.28426784,2011,34436.76000000,61.23574656,0
314,1591081200000,0.00178140,0.00178900,0.00177800,0.00178070,80782.99000000,1591084799999,144.12329520,3219,48865.40000000,87.18909608,0
315,1591084800000,0.00178040,0.00178580,0.00177560,0.00177980,56006.00000000,1591088399999,99.70754520,2670,31741.88000000,56.51378015,0
316,1591088400000,0.00177980,0.00178440,0.00177980,0.00178210,22070.65000000,1591091999999,39.31998922,1449,11399.57000000,20.31193761,0
317,1591092000000,0.00178210,0.00179720,0.00178080,0.00178840,40369.78000000,1591095599999,72.28461751,2412,22945.15000000,41.09144202,0
318,1591095600000,0.00178780,0.00179410,0.00178430,0.00178870,33288.85000000,1591099199999,59.56218796,1920,14803.05000000,26.48630336,0
319,1591099200000,0.00178870,0.00179290,0.00178850,0.00179050,14228.98000000,1591102799999,25.48514009,1100,7563.36000000,13.54531156,0
320,1591102800000,0.00179050,0.00179110,0.00178080,0.00178340,32550.90000000,1591106399999,58.12068802,2227,10935.98000000,19.52383310,0
321,1591106400000,0.00178340,0.00180990,0.00177610,0.00178690,89875.77000000,1591109999999,160.77184580,7295,45611.75000000,81.61540557,0
322,1591110000000,0.00178830,0.00180300,0.00178400,0.00180120,68465.12000000,1591113599999,122.91217987,5362,35549.76000000,63.82230534,0
323,1591113600000,0.00180130,0.00181000,0.00179550,0.00180810,30941.78000000,1591117199999,55.81967978,2503,16675.68000000,30.09889762,0
324,1591117200000,0.00180810,0.00181090,0.00180500,0.00180650,38776.92000000,1591120799999,70.11874170,1607,14354.47000000,25.95976465,0
325,1591120800000,0.00180650,0.00180770,0.00180090,0.00180470,102401.26000000,1591124399999,184.81610765,1892,15706.09000000,28.34708097,0
326,1591124400000,0.00180490,0.00181060,0.00180400,0.00181040,149640.54000000,1591127999999,270.62306803,1549,29739.12000000,53.76975882,0
327,1591128000000,0.00181050,0.00181150,0.00180000,0.00180230,56549.92000000,1591131599999,102.13272340,2052,21792.34000000,39.34804099,0
328,1591131600000,0.00180220,0.00181160,0.00180070,0.00181160,33200.40000000,1591135199999,59.94698103,1586,18240.00000000,32.94139305,0
329,1591135200000,0.00181160,0.00181550,0.00180820,0.00180910,53360.92000000,1591138799999,96.64327488,2052,31583.87000000,57.20648046,0
330,1591138800000,0.00180950,0.00181980,0.00180630,0.00181380,86899.21000000,1591142399999,157.71421730,2699,49038.31000000,88.99829778,0
331,1591142400000,0.00181400,0.00181760,0.00180960,0.00181080,50350.92000000,1591145999999,91.31916664,1645,35087.69000000,63.63504796,0
